game_over: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,246,182,246,255,246,246,255,182,173,182,255,182,173,182,182,255,182,255,173,182,246,246,246,173,173,246,173,182,246,246,246,246,246,255,182,246,173,246,246,182,173,246,246,246,255,182,182,246,246,246,182,255,246,246,246,255,182,246,246,182,246,246,173,173,173,246,246,246,164,164,73,82,9,82,73,9,82,82,173,173,173,164,164,255,255,246,246,182,246,246,182,173,182,246,246,182,173,246,173,246,246,173,246,182,246,246,246,255,182,246,246,246,255,246,182,173,246,173,173,246,246,255,246,246,255,246,246,182,246,246,246,182,246,255,246,246,173,255,246,246,182,246,246,255,246,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,246,173,246,173,173,255,182,246,173,246,255,246,246,246,246,182,173,182,173,182,246,255,246,255,246,246,246,246,246,246,173,173,246,173,246,246,173,246,246,246,182,246,246,246,173,255,246,246,182,246,173,255,246,255,246,246,254,246,246,246,182,173,182,173,173,91,82,82,9,9,9,82,9,9,9,0,9,9,9,9,9,0,73,73,82,164,246,173,246,246,246,246,173,246,173,246,173,246,246,255,246,173,246,182,173,246,246,246,182,173,173,246,173,246,173,246,182,173,246,255,246,173,246,173,246,246,182,255,255,182,182,246,255,255,246,246,255,246,173,255,246,255,255,246,173,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,255,255,246,255,246,173,246,173,182,246,246,246,246,182,246,255,182,246,182,255,255,255,246,255,246,246,182,182,246,246,246,246,255,246,246,246,182,173,173,255,246,246,173,246,182,246,182,182,255,173,82,0,9,9,9,82,73,9,9,82,0,9,0,9,73,9,9,9,9,9,9,0,9,9,9,82,82,246,182,182,173,246,255,182,182,173,255,255,246,182,173,255,246,246,246,246,246,246,246,246,182,182,255,182,246,246,246,246,246,246,182,255,173,255,246,246,255,182,246,246,173,246,255,255,182,246,255,246,255,255,246,182,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,246,246,246,182,255,246,182,255,246,246,173,173,173,173,255,182,182,173,246,173,246,246,246,173,173,246,246,255,246,246,246,182,246,246,182,246,255,182,182,246,255,255,182,173,255,173,246,246,246,246,246,182,246,246,182,173,182,255,255,246,246,91,9,73,9,73,82,73,9,82,9,9,9,73,73,9,9,9,9,73,0,9,73,9,9,9,73,82,9,9,73,91,246,246,246,182,246,255,255,182,246,246,173,255,246,182,182,246,246,182,255,246,246,246,246,246,255,246,246,255,255,182,255,246,255,246,182,246,173,246,246,246,246,182,173,246,255,255,246,255,246,246,246,255,246,182,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,246,246,173,246,246,246,173,246,246,173,246,182,173,173,255,246,246,182,173,255,246,173,246,182,173,255,182,182,246,255,173,173,182,246,246,182,246,173,164,182,182,246,182,246,173,246,246,246,173,173,246,181,246,246,246,182,246,246,246,246,173,9,9,9,82,9,73,9,82,0,0,9,9,9,9,82,0,0,9,9,82,9,9,9,0,82,9,9,9,82,82,82,9,73,164,246,246,246,246,246,173,255,246,182,173,246,246,255,255,182,246,246,255,255,173,246,246,182,246,246,246,173,246,246,246,246,173,255,173,255,182,246,173,246,182,173,173,246,182,246,173,246,246,255,246,246,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,246,255,173,255,246,246,246,246,246,173,173,182,246,255,246,246,182,182,246,246,246,246,182,173,182,255,246,246,173,246,182,173,246,182,182,182,246,246,246,246,246,173,255,173,246,246,255,246,173,246,173,255,182,246,181,246,182,91,82,9,0,82,0,9,0,9,9,9,0,9,73,73,0,9,82,9,82,9,9,73,82,9,0,9,9,9,9,82,9,82,73,9,82,9,82,173,182,246,255,246,246,255,246,246,255,246,173,246,246,246,246,246,173,182,246,182,246,173,173,246,246,255,255,255,182,255,182,246,173,173,182,173,182,246,182,182,182,246,255,182,173,246,182,246,246,182,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,246,246,255,246,246,255,182,255,182,173,246,246,173,255,173,246,246,173,164,173,246,246,173,173,173,173,246,246,246,246,173,246,246,246,246,246,246,246,246,182,182,182,255,246,173,255,255,182,246,255,182,255,246,246,254,246,90,0,9,9,9,73,9,82,9,9,0,9,82,9,9,9,9,9,82,9,0,9,9,73,9,0,0,9,9,9,73,82,73,73,9,0,9,0,9,73,82,246,182,173,246,182,173,246,182,246,246,255,246,246,246,246,182,173,255,246,246,246,246,246,246,246,246,182,182,255,246,182,246,173,246,173,246,164,173,173,255,173,246,246,255,182,255,182,246,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,173,246,246,173,164,182,246,255,246,255,255,246,246,182,246,246,182,246,182,173,255,246,182,246,173,255,246,246,246,173,173,255,246,246,255,255,246,246,173,255,255,246,246,255,246,173,246,255,173,246,173,182,255,246,173,246,91,9,0,9,0,9,9,9,9,73,9,0,9,9,9,73,82,82,9,9,0,73,9,73,82,9,73,9,9,0,9,9,73,9,9,0,82,73,9,82,9,9,164,182,246,255,246,182,173,246,246,246,246,255,173,182,182,173,255,255,182,255,173,246,246,246,255,246,246,182,255,246,246,246,173,255,255,246,246,173,246,255,246,246,173,246,246,246,246,246,182,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,246,246,255,173,246,173,182,246,246,246,246,246,246,246,255,246,246,246,246,255,246,255,255,182,246,173,182,246,246,255,246,246,246,255,173,255,173,246,182,246,173,246,255,255,246,255,246,255,182,246,246,246,255,173,82,73,9,9,9,9,82,9,0,0,73,82,82,9,73,9,82,73,9,73,73,73,73,73,82,9,73,82,0,9,0,9,9,82,9,9,73,9,73,73,82,9,9,9,9,173,246,246,173,246,173,246,246,255,255,246,173,246,246,182,182,173,246,164,246,246,246,246,164,246,182,173,246,246,246,173,246,255,182,246,246,173,255,182,173,246,246,246,255,246,182,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,182,246,246,173,164,173,173,246,173,255,255,246,173,246,173,255,246,246,182,173,246,255,246,246,255,246,246,182,173,173,246,173,255,255,246,246,246,246,173,246,255,246,182,173,246,246,173,246,255,255,173,182,255,164,91,9,0,0,82,0,82,82,9,82,9,9,9,9,9,0,82,82,82,9,9,73,9,91,9,9,82,73,9,9,73,9,9,9,0,73,0,9,9,82,82,82,82,73,82,9,9,173,182,173,246,255,246,173,246,246,173,182,182,182,246,173,182,246,173,246,255,255,255,255,182,255,246,246,246,173,246,255,173,246,246,246,173,246,246,246,246,182,182,246,173,246,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,173,173,173,173,173,173,246,246,246,173,255,246,173,246,246,182,246,246,255,173,164,255,182,246,173,246,182,246,255,182,173,173,173,173,182,246,246,246,246,246,182,246,246,182,255,246,246,246,246,173,246,246,173,82,81,8,9,9,0,73,73,9,9,9,9,73,0,73,9,73,82,82,9,9,82,9,73,82,73,9,73,73,82,0,9,73,0,9,9,9,9,0,73,9,73,82,9,0,0,73,9,9,164,173,182,246,246,246,182,173,182,246,246,173,246,173,246,173,173,173,173,246,246,255,255,246,246,255,246,246,182,255,255,173,255,246,246,255,246,246,255,182,246,173,182,246,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,173,173,246,182,182,246,246,173,246,246,182,246,246,246,246,246,255,246,173,246,246,173,246,246,246,182,246,255,246,173,255,255,182,255,173,182,182,182,255,173,246,246,255,246,246,246,182,246,246,246,173,9,9,0,9,73,9,9,9,82,73,9,82,9,9,9,9,82,9,73,82,82,9,9,9,9,9,9,82,82,82,9,9,9,9,9,9,82,9,9,9,82,82,9,9,82,73,0,73,73,73,0,173,246,246,246,246,173,173,246,246,173,182,255,173,182,182,246,173,173,255,246,246,246,246,255,173,246,246,182,182,246,255,255,182,255,182,173,246,246,246,246,246,246,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,173,173,182,173,173,246,246,246,173,246,255,182,173,246,246,182,246,246,182,246,182,173,182,246,255,173,255,246,173,246,246,173,246,173,173,173,173,164,246,164,246,173,173,182,255,182,182,255,246,82,82,82,0,0,0,0,9,0,9,9,73,9,9,73,91,0,9,82,9,9,9,82,9,73,82,82,9,9,9,9,9,9,9,73,9,9,0,0,9,9,0,73,9,9,0,9,73,9,9,0,73,73,82,182,173,246,246,246,246,182,182,246,246,246,182,173,246,173,173,173,173,246,173,164,182,246,173,173,173,173,246,173,246,246,246,246,255,182,246,182,246,246,182,255,246,246,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,246,173,246,255,246,246,173,173,173,182,246,182,182,246,173,173,246,246,255,246,246,182,246,173,255,255,255,173,173,246,246,182,246,173,164,246,182,173,255,173,255,182,246,182,255,246,182,173,164,73,9,0,9,0,73,9,9,9,9,0,9,9,9,73,82,9,9,9,9,9,9,82,9,9,9,82,9,9,82,9,9,0,9,9,9,0,0,9,9,73,73,73,9,82,82,9,9,9,9,73,82,9,73,9,91,246,173,246,255,173,173,173,182,246,246,246,246,173,246,173,255,182,246,246,246,246,173,255,182,173,173,182,246,182,246,246,246,173,246,173,246,246,255,173,182,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,173,246,255,246,246,255,246,246,246,246,246,246,246,173,246,246,246,182,246,246,173,173,246,246,182,182,246,246,255,246,246,246,173,246,173,246,173,246,182,255,173,246,173,173,182,246,182,164,82,73,73,73,73,73,73,82,9,9,73,9,73,0,0,9,73,9,73,9,9,9,9,9,73,9,82,82,82,73,0,0,0,9,9,9,82,9,9,82,82,9,0,82,82,73,82,73,73,73,82,82,73,73,9,0,0,91,246,246,246,246,173,182,173,173,246,246,173,246,173,246,246,246,164,246,255,182,182,246,255,173,173,255,173,255,246,182,182,182,246,246,182,246,246,246,182,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,173,246,246,246,255,246,182,182,255,182,173,173,246,182,173,246,246,255,182,246,164,173,246,164,182,246,246,173,255,246,173,246,182,173,173,246,246,246,246,182,246,246,182,246,173,246,82,0,9,9,9,9,73,9,73,73,9,82,9,0,9,0,73,9,9,9,73,0,9,0,73,9,0,9,82,73,82,73,82,82,82,73,9,9,82,9,9,0,9,9,82,0,9,73,0,9,9,9,82,73,9,82,9,9,73,73,82,173,246,173,173,173,182,173,246,246,246,246,246,182,255,246,246,173,173,173,246,182,246,173,246,246,173,246,246,173,246,182,173,246,255,173,173,246,182,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,246,173,255,246,255,246,182,246,246,246,173,246,173,164,182,246,246,246,246,255,173,246,173,182,246,246,255,255,182,182,173,246,246,246,182,173,246,246,255,173,182,182,182,173,246,173,9,9,73,9,0,9,82,82,9,9,73,73,82,9,9,9,9,0,73,9,82,82,0,9,73,82,82,9,9,0,9,9,9,9,9,9,82,82,73,73,9,73,9,82,82,73,82,0,9,9,9,73,73,73,9,82,0,9,73,0,9,82,246,182,246,173,182,246,255,246,255,246,255,182,182,246,255,246,173,246,173,164,246,173,182,173,164,182,173,173,182,246,173,246,255,173,173,246,173,182,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,182,173,246,246,246,182,246,246,246,246,246,173,173,173,246,246,246,173,173,246,246,246,246,246,246,246,182,246,246,246,173,246,246,246,173,173,182,173,173,173,182,246,173,173,182,91,73,9,0,9,9,0,82,9,0,9,0,82,9,9,0,82,9,9,73,82,82,82,9,73,82,82,82,82,82,73,0,73,9,9,9,9,9,9,9,9,73,73,91,9,9,9,73,9,0,9,73,73,0,9,0,9,73,9,9,82,73,9,173,246,255,246,182,182,246,246,246,246,246,182,246,173,182,246,173,246,173,246,182,182,173,246,182,173,182,246,246,173,255,173,182,173,173,173,246,182,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,255,246,255,173,246,255,173,173,246,182,246,173,173,182,173,246,182,173,246,246,246,246,173,255,246,255,173,255,173,182,246,182,173,182,173,173,182,182,246,182,173,173,246,255,246,82,9,73,0,9,9,9,9,9,9,9,82,73,9,82,9,9,9,73,73,73,82,91,82,82,91,82,82,0,9,9,9,0,0,9,73,82,9,9,0,9,82,73,73,9,9,0,82,9,0,9,73,82,9,73,0,9,9,73,82,9,73,9,173,246,164,246,246,255,246,182,246,255,246,255,246,182,246,173,246,246,182,173,173,246,182,246,173,246,246,246,246,173,182,173,182,182,246,246,246,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,246,246,246,173,173,255,182,173,246,246,246,246,246,246,182,246,182,246,182,173,182,246,246,173,173,246,246,246,182,182,246,246,255,173,173,246,246,246,246,182,246,164,246,246,9,9,0,73,82,82,9,73,9,73,73,0,82,91,82,82,0,9,9,0,82,9,82,9,91,82,9,9,9,82,73,73,0,73,73,73,9,0,9,82,9,0,9,9,82,82,82,73,9,73,9,9,82,9,73,82,9,82,82,0,0,9,9,9,9,182,182,173,173,246,255,255,246,255,246,246,182,246,255,182,246,173,246,164,246,173,173,246,173,182,173,173,182,255,246,182,173,246,246,182,246,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,182,173,255,255,182,246,182,173,164,246,182,255,173,173,182,255,255,255,246,173,255,255,255,173,255,182,246,246,246,246,173,173,246,173,173,173,173,173,246,246,173,255,246,0,9,73,0,9,0,0,82,9,0,9,0,82,9,0,82,73,9,9,0,9,9,73,9,9,82,9,9,0,73,9,9,73,73,9,73,9,0,9,0,73,82,9,82,9,82,91,0,9,9,9,9,9,73,0,9,73,0,0,0,9,73,73,82,82,164,173,255,246,246,182,182,246,255,255,182,246,182,246,246,246,173,246,173,246,182,246,246,255,173,173,182,255,255,255,182,173,182,255,173,182,173,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
