maze_2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,39,39,39,39,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,192,192,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,192,192,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
